Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    (94) block_statement -> . class_declaration
    (95) block_statement -> . SingletonObject
    (96) block_statement -> . method_declaration
    (101) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (114) statement -> . normal_statement
    (115) statement -> . if_then_statement
    (116) statement -> . if_then_else_statement
    (117) statement -> . while_statement
    (118) statement -> . do_while_statement
    (154) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (162) method_declaration -> . method_header method_body
    (102) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (119) normal_statement -> . block
    (120) normal_statement -> . expression_statement
    (121) normal_statement -> . empty_statement
    (122) normal_statement -> . return_statement
    (123) normal_statement -> . switch_statement
    (127) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (128) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (132) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (133) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (155) class_header -> . class_header_name class_header_extends_opt
    (6) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (7) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (163) method_header -> . method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (97) modifier_opts -> . modifier
    (98) modifier_opts -> . empty
    (87) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (124) expression_statement -> . statement_expression STATE_END
    (145) empty_statement -> . STATE_END
    (146) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (134) switch_statement -> . expression KWRD_MATCH switch_block
    (156) class_header_name -> . class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
    (166) method_header_name -> . modifier_opts KWRD_DEF IDENTIFIER
    (168) modifier -> . KWRD_PROTECTED
    (169) modifier -> . KWRD_PRIVATE
    (185) empty -> .
    (125) statement_expression -> . assignment
    (126) statement_expression -> . method_invocation
    (8) expression -> . assignment_expression
    (157) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (74) array_access -> . name LBPAREN expression RBPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    BLOCK_END       reduce using rule 141 (switch_block_statement -> switch_labels block_statements .)
    KWRD_CASE       reduce using rule 141 (switch_block_statement -> switch_labels block_statements .)
    KWRD_IF         shift and go to state 57
    KWRD_WHILE      shift and go to state 46
    KWRD_DO         shift and go to state 41
    KWRD_OBJECT     shift and go to state 4
    BLOCK_BEGIN     shift and go to state 15
    STATE_END       shift and go to state 47
    KWRD_RETURN     shift and go to state 44
    KWRD_PROTECTED  shift and go to state 10
    KWRD_PRIVATE    shift and go to state 14
    KWRD_DEF        reduce using rule 185 (empty -> .)
    KWRD_CLASS      reduce using rule 185 (empty -> .)
    KWRD_VAR        reduce using rule 185 (empty -> .)
    KWRD_VAL        reduce using rule 185 (empty -> .)
    IDENTIFIER      shift and go to state 76
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    expression_statement           shift and go to state 27
    unary_expression               shift and go to state 48
    method_header                  shift and go to state 81
    exclusive_or_expression        shift and go to state 65
    normal_statement               shift and go to state 84
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    unary_expression_not_plus_minus shift and go to state 49
    if_then_statement              shift and go to state 67
    array_access                   shift and go to state 29
    switch_statement               shift and go to state 50
    assignment_expression          shift and go to state 91
    qualified_name                 shift and go to state 78
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 51
    inclusive_or_expression        shift and go to state 34
    class_header_name              shift and go to state 3
    method_declaration             shift and go to state 64
    cast_expression                shift and go to state 79
    block_statement                shift and go to state 161
    return_statement               shift and go to state 88
    while_statement                shift and go to state 35
    and_expression                 shift and go to state 86
    statement                      shift and go to state 74
    statement_expression           shift and go to state 38
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 68
    conditional_or_expression      shift and go to state 53
    empty                          shift and go to state 5
    relational_expression          shift and go to state 73
    local_variable_declaration_statement shift and go to state 39
    do_while_statement             shift and go to state 54
    int_float                      shift and go to state 40
    assignment                     shift and go to state 92
    multiplicative_expression      shift and go to state 55
    literal                        shift and go to state 71
    primary                        shift and go to state 66
    additive_expression            shift and go to state 52
    SingletonObject                shift and go to state 42
    method_header_name             shift and go to state 43
    class_header                   shift and go to state 8
    modifier_opts                  shift and go to state 94
    equality_expression            shift and go to state 80
    variable_literal               shift and go to state 58
    name                           shift and go to state 45
    empty_statement                shift and go to state 82
    class_declaration              shift and go to state 95
    shift_expression               shift and go to state 56
    local_variable_declaration     shift and go to state 83
    modifier                       shift and go to state 13
    expression                     shift and go to state 61
    conditional_and_expression     shift and go to state 59
    block                          shift and go to state 62
    if_then_else_statement         shift and go to state 63

state 263

    (136) switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .

    KWRD_IF         reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_WHILE      reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_DO         reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_OBJECT     reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    STATE_END       reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_RETURN     reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_PROTECTED  reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_PRIVATE    reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    IDENTIFIER      reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    PLUS            reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    MINUS           reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    TILDA           reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    NOT             reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    LPAREN          reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    CHARACTER       reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    STRING_CONST    reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    BOOL_CONSTT     reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    BOOL_CONSTF     reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_NULL       reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    FLOAT_CONST     reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    INT_CONST       reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_DEF        reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_CLASS      reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_VAR        reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_VAL        reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    BLOCK_END       reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_CASE       reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)
    KWRD_ELSE       reduce using rule 136 (switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END .)


state 264

    (138) switch_block -> BLOCK_BEGIN switch_block_statements switch_labels . BLOCK_END
    (143) switch_labels -> switch_labels . switch_label
    (141) switch_block_statement -> switch_labels . block_statements
    (144) switch_label -> . KWRD_CASE expression FUNTYPE
    (90) block_statements -> . block_statement
    (91) block_statements -> . block_statements block_statement
    (92) block_statement -> . local_variable_declaration_statement
    (93) block_statement -> . statement
    (94) block_statement -> . class_declaration
    (95) block_statement -> . SingletonObject
    (96) block_statement -> . method_declaration
    (101) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (114) statement -> . normal_statement
    (115) statement -> . if_then_statement
    (116) statement -> . if_then_else_statement
    (117) statement -> . while_statement
    (118) statement -> . do_while_statement
    (154) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (162) method_declaration -> . method_header method_body
    (102) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (119) normal_statement -> . block
    (120) normal_statement -> . expression_statement
    (121) normal_statement -> . empty_statement
    (122) normal_statement -> . return_statement
    (123) normal_statement -> . switch_statement
    (127) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (128) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (132) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (133) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (155) class_header -> . class_header_name class_header_extends_opt
    (6) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (7) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (163) method_header -> . method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (97) modifier_opts -> . modifier
    (98) modifier_opts -> . empty
    (87) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (124) expression_statement -> . statement_expression STATE_END
    (145) empty_statement -> . STATE_END
    (146) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (134) switch_statement -> . expression KWRD_MATCH switch_block
    (156) class_header_name -> . class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
    (166) method_header_name -> . modifier_opts KWRD_DEF IDENTIFIER
    (168) modifier -> . KWRD_PROTECTED
    (169) modifier -> . KWRD_PRIVATE
    (185) empty -> .
    (125) statement_expression -> . assignment
    (126) statement_expression -> . method_invocation
    (8) expression -> . assignment_expression
    (157) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (74) array_access -> . name LBPAREN expression RBPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    BLOCK_END       shift and go to state 281
    KWRD_CASE       shift and go to state 232
    KWRD_IF         shift and go to state 57
    KWRD_WHILE      shift and go to state 46
    KWRD_DO         shift and go to state 41
    KWRD_OBJECT     shift and go to state 4
    BLOCK_BEGIN     shift and go to state 15
    STATE_END       shift and go to state 47
    KWRD_RETURN     shift and go to state 44
    KWRD_PROTECTED  shift and go to state 10
    KWRD_PRIVATE    shift and go to state 14
    KWRD_DEF        reduce using rule 185 (empty -> .)
    KWRD_CLASS      reduce using rule 185 (empty -> .)
    KWRD_VAR        reduce using rule 185 (empty -> .)
    KWRD_VAL        reduce using rule 185 (empty -> .)
    IDENTIFIER      shift and go to state 76
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    expression_statement           shift and go to state 27
    unary_expression               shift and go to state 48
    exclusive_or_expression        shift and go to state 65
    normal_statement               shift and go to state 84
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    if_then_statement              shift and go to state 67
    array_access                   shift and go to state 29
    switch_statement               shift and go to state 50
    assignment_expression          shift and go to state 91
    qualified_name                 shift and go to state 78
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 51
    inclusive_or_expression        shift and go to state 34
    method_header_name             shift and go to state 43
    class_header_name              shift and go to state 3
    method_declaration             shift and go to state 64
    cast_expression                shift and go to state 79
    block_statement                shift and go to state 70
    return_statement               shift and go to state 88
    while_statement                shift and go to state 35
    and_expression                 shift and go to state 86
    statement                      shift and go to state 74
    statement_expression           shift and go to state 38
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 68
    conditional_or_expression      shift and go to state 53
    empty                          shift and go to state 5
    relational_expression          shift and go to state 73
    block_statements               shift and go to state 262
    local_variable_declaration_statement shift and go to state 39
    do_while_statement             shift and go to state 54
    int_float                      shift and go to state 40
    assignment                     shift and go to state 92
    multiplicative_expression      shift and go to state 55
    literal                        shift and go to state 71
    primary                        shift and go to state 66
    additive_expression            shift and go to state 52
    SingletonObject                shift and go to state 42
    switch_label                   shift and go to state 261
    class_header                   shift and go to state 8
    modifier_opts                  shift and go to state 94
    equality_expression            shift and go to state 80
    variable_literal               shift and go to state 58
    name                           shift and go to state 45
    unary_expression_not_plus_minus shift and go to state 49
    expression                     shift and go to state 61
    method_header                  shift and go to state 81
    empty_statement                shift and go to state 82
    class_declaration              shift and go to state 95
    shift_expression               shift and go to state 56
    local_variable_declaration     shift and go to state 83
    modifier                       shift and go to state 13
    conditional_and_expression     shift and go to state 59
    block                          shift and go to state 62
    if_then_else_statement         shift and go to state 63

state 265

    (140) switch_block_statements -> switch_block_statements switch_block_statement .

    BLOCK_END       reduce using rule 140 (switch_block_statements -> switch_block_statements switch_block_statement .)
    KWRD_CASE       reduce using rule 140 (switch_block_statements -> switch_block_statements switch_block_statement .)


state 266

    (108) variable_declaration_body -> variable_declarator ASSIGN variable_declaration_initializer .

    STATE_END       reduce using rule 108 (variable_declaration_body -> variable_declarator ASSIGN variable_declaration_initializer .)


state 267

    (182) array_initializer -> KWRD_ARRAY . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 282


state 268

    (181) array_initializer -> KWRD_NEW . KWRD_ARRAY LBPAREN type RBPAREN LPAREN INT_CONST RPAREN
    (183) class_initializer -> KWRD_NEW . name LPAREN argument_list_opt RPAREN
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name

    KWRD_ARRAY      shift and go to state 284
    IDENTIFIER      shift and go to state 76

    simple_name                    shift and go to state 68
    name                           shift and go to state 283
    qualified_name                 shift and go to state 78

state 269

    (105) variable_declaration_initializer -> class_initializer .

    RPAREN          reduce using rule 105 (variable_declaration_initializer -> class_initializer .)
    COMMA           reduce using rule 105 (variable_declaration_initializer -> class_initializer .)
    STATE_END       reduce using rule 105 (variable_declaration_initializer -> class_initializer .)


state 270

    (104) variable_declaration_initializer -> array_initializer .

    RPAREN          reduce using rule 104 (variable_declaration_initializer -> array_initializer .)
    COMMA           reduce using rule 104 (variable_declaration_initializer -> array_initializer .)
    STATE_END       reduce using rule 104 (variable_declaration_initializer -> array_initializer .)


state 271

    (103) variable_declaration_initializer -> expression .

    RPAREN          reduce using rule 103 (variable_declaration_initializer -> expression .)
    COMMA           reduce using rule 103 (variable_declaration_initializer -> expression .)
    STATE_END       reduce using rule 103 (variable_declaration_initializer -> expression .)


state 272

    (109) variable_declaration_body -> LPAREN variable_declarators RPAREN . ASSIGN LPAREN variable_arguement_list RPAREN

    ASSIGN          shift and go to state 285


state 273

    (180) array_data_type -> KWRD_ARRAY LBPAREN . type RBPAREN
    (170) type -> . primitive_type
    (171) type -> . reference_type
    (172) primitive_type -> . TYPE_INT
    (173) primitive_type -> . TYPE_FLOAT
    (174) primitive_type -> . TYPE_CHAR
    (175) primitive_type -> . TYPE_STRING
    (176) primitive_type -> . TYPE_BOOLEAN
    (177) reference_type -> . class_data_type
    (178) reference_type -> . array_data_type
    (179) class_data_type -> . name
    (180) array_data_type -> . KWRD_ARRAY LBPAREN type RBPAREN
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name

    TYPE_INT        shift and go to state 162
    TYPE_FLOAT      shift and go to state 167
    TYPE_CHAR       shift and go to state 164
    TYPE_STRING     shift and go to state 163
    TYPE_BOOLEAN    shift and go to state 166
    KWRD_ARRAY      shift and go to state 244
    IDENTIFIER      shift and go to state 76

    name                           shift and go to state 240
    qualified_name                 shift and go to state 78
    reference_type                 shift and go to state 241
    primitive_type                 shift and go to state 242
    class_data_type                shift and go to state 243
    type                           shift and go to state 286
    array_data_type                shift and go to state 246
    simple_name                    shift and go to state 68

state 274

    (133) do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN . STATE_END

    STATE_END       shift and go to state 287


state 275

    (165) method_return_type -> TYPE_VOID .

    ASSIGN          reduce using rule 165 (method_return_type -> TYPE_VOID .)


state 276

    (164) method_return_type -> type .

    ASSIGN          reduce using rule 164 (method_return_type -> type .)


state 277

    (163) method_header -> method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type . ASSIGN

    ASSIGN          shift and go to state 288


state 278

    (127) if_then_statement -> KWRD_IF LPAREN . expression RPAREN statement
    (128) if_then_else_statement -> KWRD_IF LPAREN . expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (129) if_then_else_statement_precedence -> KWRD_IF LPAREN . expression RPAREN if_then_else_intermediate KWRD_ELSE if_then_else_intermediate
    (8) expression -> . assignment_expression
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 76
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

