Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (108) variable_declaration_initializer -> . expression
    (109) variable_declaration_initializer -> . array_initializer
    (110) variable_declaration_initializer -> . class_initializer
    (10) expression -> . assignment_expression
    (210) array_initializer -> . KWRD_NEW KWRD_ARRAY LBPAREN type RBPAREN LPAREN INT_CONST RPAREN
    (211) array_initializer -> . KWRD_ARRAY LPAREN argument_list_opt RPAREN
    (212) class_initializer -> . KWRD_NEW name LPAREN argument_list_opt RPAREN
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR Marker conditional_and_expression
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND Marker inclusive_or_expression
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (32) inclusive_or_expression -> . exclusive_or_expression
    (33) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (34) exclusive_or_expression -> . and_expression
    (35) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    KWRD_NEW        shift and go to state 320
    KWRD_ARRAY      shift and go to state 319
    IDENTIFIER      shift and go to state 82
    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    variable_declaration_initializer shift and go to state 318
    unary_expression               shift and go to state 55
    exclusive_or_expression        shift and go to state 70
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    array_access                   shift and go to state 34
    and_expression                 shift and go to state 93
    simple_name                    shift and go to state 73
    base_variable_set              shift and go to state 94
    valid_variable                 shift and go to state 103
    inclusive_or_expression        shift and go to state 39
    literal                        shift and go to state 77
    relational_expression          shift and go to state 79
    cast_expression                shift and go to state 85
    conditional_or_expression      shift and go to state 61
    assignment_expression          shift and go to state 98
    qualified_name                 shift and go to state 84
    assignment                     shift and go to state 128
    multiplicative_expression      shift and go to state 63
    additive_expression            shift and go to state 60
    method_invocation              shift and go to state 118
    class_initializer              shift and go to state 321
    shift_expression               shift and go to state 64
    equality_expression            shift and go to state 86
    array_initializer              shift and go to state 322
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    name                           shift and go to state 129
    expression                     shift and go to state 323
    conditional_and_expression     shift and go to state 66

state 286

    (114) variable_declaration_body -> LPAREN variable_declarators . RPAREN ASSIGN LPAREN variable_arguement_list RPAREN
    (117) variable_declarators -> variable_declarators . COMMA variable_declarator

    RPAREN          shift and go to state 324
    COMMA           shift and go to state 256


state 287

    (115) variable_declaration_body -> IDENTIFIER ASSIGN . LPAREN func_arguement_list_opt RPAREN FUNTYPE expression

    LPAREN          shift and go to state 325


state 288

    (148) while_header -> while_begin LPAREN expression RPAREN .

    BLOCK_BEGIN     reduce using rule 148 (while_header -> while_begin LPAREN expression RPAREN .)


state 289

    (208) class_data_type -> name .
    (85) qualified_name -> name . DOT simple_name

    COMMA           reduce using rule 208 (class_data_type -> name .)
    RPAREN          reduce using rule 208 (class_data_type -> name .)
    RBPAREN         reduce using rule 208 (class_data_type -> name .)
    ASSIGN          reduce using rule 208 (class_data_type -> name .)
    DOT             shift and go to state 133


state 290

    (200) type -> reference_type .

    RBPAREN         reduce using rule 200 (type -> reference_type .)
    ASSIGN          reduce using rule 200 (type -> reference_type .)
    COMMA           reduce using rule 200 (type -> reference_type .)
    RPAREN          reduce using rule 200 (type -> reference_type .)


state 291

    (199) type -> primitive_type .

    RBPAREN         reduce using rule 199 (type -> primitive_type .)
    ASSIGN          reduce using rule 199 (type -> primitive_type .)
    COMMA           reduce using rule 199 (type -> primitive_type .)
    RPAREN          reduce using rule 199 (type -> primitive_type .)


state 292

    (206) reference_type -> class_data_type .

    RBPAREN         reduce using rule 206 (reference_type -> class_data_type .)
    COMMA           reduce using rule 206 (reference_type -> class_data_type .)
    RPAREN          reduce using rule 206 (reference_type -> class_data_type .)
    ASSIGN          reduce using rule 206 (reference_type -> class_data_type .)


state 293

    (209) array_data_type -> KWRD_ARRAY . LBPAREN type RBPAREN

    LBPAREN         shift and go to state 326


state 294

    (179) constructor_arguement_list_declarator -> declaration_keyword IDENTIFIER COLON type .

    COMMA           reduce using rule 179 (constructor_arguement_list_declarator -> declaration_keyword IDENTIFIER COLON type .)
    RPAREN          reduce using rule 179 (constructor_arguement_list_declarator -> declaration_keyword IDENTIFIER COLON type .)


state 295

    (207) reference_type -> array_data_type .

    RBPAREN         reduce using rule 207 (reference_type -> array_data_type .)
    COMMA           reduce using rule 207 (reference_type -> array_data_type .)
    RPAREN          reduce using rule 207 (reference_type -> array_data_type .)
    ASSIGN          reduce using rule 207 (reference_type -> array_data_type .)


state 296

    (188) class_header_extends -> KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN .

    BLOCK_BEGIN     reduce using rule 188 (class_header_extends -> KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN .)


state 297

    (191) method_header -> method_header_name func_args_start func_arguement_list_opt RPAREN COLON . method_return_type ASSIGN
    (193) method_return_type -> . type
    (194) method_return_type -> . TYPE_VOID
    (199) type -> . primitive_type
    (200) type -> . reference_type
    (201) primitive_type -> . TYPE_INT
    (202) primitive_type -> . TYPE_FLOAT
    (203) primitive_type -> . TYPE_CHAR
    (204) primitive_type -> . TYPE_STRING
    (205) primitive_type -> . TYPE_BOOLEAN
    (206) reference_type -> . class_data_type
    (207) reference_type -> . array_data_type
    (208) class_data_type -> . name
    (209) array_data_type -> . KWRD_ARRAY LBPAREN type RBPAREN
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name

    TYPE_VOID       shift and go to state 327
    TYPE_INT        shift and go to state 166
    TYPE_FLOAT      shift and go to state 171
    TYPE_CHAR       shift and go to state 168
    TYPE_STRING     shift and go to state 167
    TYPE_BOOLEAN    shift and go to state 170
    KWRD_ARRAY      shift and go to state 293
    IDENTIFIER      shift and go to state 82

    name                           shift and go to state 289
    qualified_name                 shift and go to state 84
    method_return_type             shift and go to state 329
    reference_type                 shift and go to state 290
    primitive_type                 shift and go to state 291
    class_data_type                shift and go to state 292
    type                           shift and go to state 328
    array_data_type                shift and go to state 295
    simple_name                    shift and go to state 73

state 298

    (119) variable_declarator_id -> IDENTIFIER COLON type .

    RPAREN          reduce using rule 119 (variable_declarator_id -> IDENTIFIER COLON type .)
    COMMA           reduce using rule 119 (variable_declarator_id -> IDENTIFIER COLON type .)
    ASSIGN          reduce using rule 119 (variable_declarator_id -> IDENTIFIER COLON type .)


state 299

    (117) variable_declarators -> variable_declarators COMMA variable_declarator .

    RPAREN          reduce using rule 117 (variable_declarators -> variable_declarators COMMA variable_declarator .)
    COMMA           reduce using rule 117 (variable_declarators -> variable_declarators COMMA variable_declarator .)


state 300

    (81) argument_list -> argument_list COMMA expression .

    COMMA           reduce using rule 81 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 81 (argument_list -> argument_list COMMA expression .)


state 301

    (160) for_step_opts -> KWRD_BY expression .

    STATE_END       reduce using rule 160 (for_step_opts -> KWRD_BY expression .)
    RPAREN          reduce using rule 160 (for_step_opts -> KWRD_BY expression .)


state 302

    (153) for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .

    KWRD_FOR        reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_OBJECT     reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    STATE_END       reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_RETURN     reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_DO         reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_PROTECTED  reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_PRIVATE    reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    BLOCK_BEGIN     reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_WHILE      reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    IDENTIFIER      reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    PLUS            reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    MINUS           reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    NOT             reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    TILDA           reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    LPAREN          reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    CHARACTER       reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    STRING_CONST    reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    BOOL_CONSTT     reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    BOOL_CONSTF     reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_NULL       reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    FLOAT_CONST     reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    INT_CONST       reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_DEF        reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_CLASS      reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_VAR        reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_VAL        reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_IF         reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    BLOCK_END       reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)
    KWRD_CASE       reduce using rule 153 (for_statement -> KWRD_FOR LPAREN for_logic RPAREN block .)


state 303

    (155) for_logic -> for_update STATE_END for_logic .

    RPAREN          reduce using rule 155 (for_logic -> for_update STATE_END for_logic .)


state 304

    (157) for_loop -> IDENTIFIER CHOOSE expression . for_untilTo expression
    (158) for_untilTo -> . KWRD_UNTIL
    (159) for_untilTo -> . KWRD_TO

    KWRD_UNTIL      shift and go to state 331
    KWRD_TO         shift and go to state 332

    for_untilTo                    shift and go to state 330

state 305

    (140) if_else_starting -> KWRD_IF LPAREN expression RPAREN .

    BLOCK_BEGIN     reduce using rule 140 (if_else_starting -> KWRD_IF LPAREN expression RPAREN .)


state 306

    (145) if_else_end -> MarkBeforeElse if_else_block .

    KWRD_FOR        reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_OBJECT     reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    STATE_END       reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_RETURN     reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_DO         reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_PROTECTED  reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_PRIVATE    reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    BLOCK_BEGIN     reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_WHILE      reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    IDENTIFIER      reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    PLUS            reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    MINUS           reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    NOT             reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    TILDA           reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    LPAREN          reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    CHARACTER       reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    STRING_CONST    reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    BOOL_CONSTT     reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    BOOL_CONSTF     reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_NULL       reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    FLOAT_CONST     reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    INT_CONST       reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_DEF        reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_CLASS      reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_VAR        reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_VAL        reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_IF         reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    BLOCK_END       reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)
    KWRD_CASE       reduce using rule 145 (if_else_end -> MarkBeforeElse if_else_block .)


state 307

    (146) if_else_end -> if_else_begin if_else_intermediate .

    KWRD_FOR        reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_OBJECT     reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    STATE_END       reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_RETURN     reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_DO         reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_PROTECTED  reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_PRIVATE    reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    BLOCK_BEGIN     reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_WHILE      reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    IDENTIFIER      reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    PLUS            reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    MINUS           reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    NOT             reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    TILDA           reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    LPAREN          reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    CHARACTER       reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    STRING_CONST    reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    BOOL_CONSTT     reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    BOOL_CONSTF     reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_NULL       reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    FLOAT_CONST     reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    INT_CONST       reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_DEF        reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_CLASS      reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_VAR        reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_VAL        reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_IF         reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    BLOCK_END       reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)
    KWRD_CASE       reduce using rule 146 (if_else_end -> if_else_begin if_else_intermediate .)


state 308

    (137) if_else_block -> start_scope_if block_statements_opt end_scope_if .

    KWRD_ELSE       reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_FOR        reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_OBJECT     reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    STATE_END       reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_RETURN     reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_DO         reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_PROTECTED  reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_PRIVATE    reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    BLOCK_BEGIN     reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_WHILE      reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    IDENTIFIER      reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    PLUS            reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    MINUS           reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    NOT             reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    TILDA           reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    LPAREN          reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    CHARACTER       reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    STRING_CONST    reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    BOOL_CONSTT     reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    BOOL_CONSTF     reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_NULL       reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    FLOAT_CONST     reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    INT_CONST       reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_DEF        reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_CLASS      reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_VAR        reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_VAL        reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_IF         reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    BLOCK_END       reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)
    KWRD_CASE       reduce using rule 137 (if_else_block -> start_scope_if block_statements_opt end_scope_if .)


state 309

    (134) end_scope_if -> BLOCK_END .

    KWRD_ELSE       reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_FOR        reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_OBJECT     reduce using rule 134 (end_scope_if -> BLOCK_END .)
    STATE_END       reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_RETURN     reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_DO         reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_PROTECTED  reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_PRIVATE    reduce using rule 134 (end_scope_if -> BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_WHILE      reduce using rule 134 (end_scope_if -> BLOCK_END .)
    IDENTIFIER      reduce using rule 134 (end_scope_if -> BLOCK_END .)
    PLUS            reduce using rule 134 (end_scope_if -> BLOCK_END .)
    MINUS           reduce using rule 134 (end_scope_if -> BLOCK_END .)
    NOT             reduce using rule 134 (end_scope_if -> BLOCK_END .)
    TILDA           reduce using rule 134 (end_scope_if -> BLOCK_END .)
    LPAREN          reduce using rule 134 (end_scope_if -> BLOCK_END .)
    CHARACTER       reduce using rule 134 (end_scope_if -> BLOCK_END .)
    STRING_CONST    reduce using rule 134 (end_scope_if -> BLOCK_END .)
    BOOL_CONSTT     reduce using rule 134 (end_scope_if -> BLOCK_END .)
    BOOL_CONSTF     reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_NULL       reduce using rule 134 (end_scope_if -> BLOCK_END .)
    FLOAT_CONST     reduce using rule 134 (end_scope_if -> BLOCK_END .)
    INT_CONST       reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_DEF        reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_CLASS      reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_VAR        reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_VAL        reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_IF         reduce using rule 134 (end_scope_if -> BLOCK_END .)
    BLOCK_END       reduce using rule 134 (end_scope_if -> BLOCK_END .)
    KWRD_CASE       reduce using rule 134 (end_scope_if -> BLOCK_END .)


state 310

    (172) switch_label -> KWRD_CASE expression . FUNTYPE

    FUNTYPE         shift and go to state 333


state 311

    (165) switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .

    KWRD_FOR        reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_OBJECT     reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    STATE_END       reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_RETURN     reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_DO         reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_PROTECTED  reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_PRIVATE    reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_WHILE      reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    IDENTIFIER      reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    PLUS            reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    MINUS           reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    NOT             reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    TILDA           reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    LPAREN          reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    CHARACTER       reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    STRING_CONST    reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    BOOL_CONSTT     reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    BOOL_CONSTF     reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_NULL       reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    FLOAT_CONST     reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    INT_CONST       reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_DEF        reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_CLASS      reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_VAR        reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_VAL        reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_IF         reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
